sample,image_path,label_path,line_number,aspect_ratio,sample_image,incomplete_box,excess_background,inconsistent_scale,split_or_merge_issue,nearby_missed_label,notes
57,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002548.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002548.txt,2,3.600036,057_Japan_Japan_002548_line2.jpg,,,,,,
58,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002070.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002070.txt,5,5.583325,058_Japan_Japan_002070_line5.jpg,,,,,,
59,/yolo26-probe/derived/japan7/images/train/Japan_Japan_007917.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_007917.txt,5,5.071487,059_Japan_Japan_007917_line5.jpg,,,,,,
60,/yolo26-probe/derived/japan7/images/train/Japan_Japan_001518.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_001518.txt,2,3.366660,060_Japan_Japan_001518_line2.jpg,,,,,,
61,/yolo26-probe/derived/japan7/images/train/Japan_Japan_010677.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_010677.txt,3,7.285756,061_Japan_Japan_010677_line3.jpg,,,,,,
62,/yolo26-probe/derived/japan7/images/train/Japan_Japan_003442.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_003442.txt,2,11.879905,062_Japan_Japan_003442_line2.jpg,,,,,,
63,/yolo26-probe/derived/japan7/images/train/Japan_Japan_004613.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_004613.txt,4,4.545422,063_Japan_Japan_004613_line4.jpg,,,,,,
64,/yolo26-probe/derived/japan7/images/train/Japan_Japan_003621.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_003621.txt,2,4.368365,064_Japan_Japan_003621_line2.jpg,,,,,,
65,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002172.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002172.txt,5,5.324973,065_Japan_Japan_002172_line5.jpg,,,,,,
66,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002711.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002711.txt,2,4.047629,066_Japan_Japan_002711_line2.jpg,,,,,,
67,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002909.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002909.txt,6,2.222233,067_Japan_Japan_002909_line6.jpg,,,,,,
68,/yolo26-probe/derived/japan7/images/train/Japan_Japan_007692.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_007692.txt,3,4.818251,068_Japan_Japan_007692_line3.jpg,,,,,,
69,/yolo26-probe/derived/japan7/images/train/Japan_Japan_009488.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_009488.txt,2,5.816303,069_Japan_Japan_009488_line2.jpg,,,,,,
70,/yolo26-probe/derived/japan7/images/train/Japan_Japan_006677.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_006677.txt,3,4.500045,070_Japan_Japan_006677_line3.jpg,,,,,,
71,/yolo26-probe/derived/japan7/images/train/Japan_Japan_003139.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_003139.txt,3,4.647046,071_Japan_Japan_003139_line3.jpg,,,,,,
72,/yolo26-probe/derived/japan7/images/train/Japan_Japan_004754.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_004754.txt,1,7.125000,072_Japan_Japan_004754_line1.jpg,,,,,,
73,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002953.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002953.txt,2,13.166667,073_Japan_Japan_002953_line2.jpg,,,,,,
74,/yolo26-probe/derived/japan7/images/train/Japan_Japan_007674.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_007674.txt,1,3.333333,074_Japan_Japan_007674_line1.jpg,,,,,,
75,/yolo26-probe/derived/japan7/images/train/Japan_Japan_012049.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_012049.txt,5,2.857143,075_Japan_Japan_012049_line5.jpg,,,,,,
76,/yolo26-probe/derived/japan7/images/train/Japan_Japan_006013.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_006013.txt,2,2.230769,076_Japan_Japan_006013_line2.jpg,,,,,,
77,/yolo26-probe/derived/japan7/images/train/Japan_Japan_006548.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_006548.txt,3,4.000035,077_Japan_Japan_006548_line3.jpg,,,,,,
78,/yolo26-probe/derived/japan7/images/train/Japan_Japan_010138.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_010138.txt,5,3.785754,078_Japan_Japan_010138_line5.jpg,,,,,,
79,/yolo26-probe/derived/japan7/images/train/Japan_Japan_010341.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_010341.txt,4,9.333325,079_Japan_Japan_010341_line4.jpg,,,,,,
80,/yolo26-probe/derived/japan7/images/train/Japan_Japan_006909.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_006909.txt,2,5.055567,080_Japan_Japan_006909_line2.jpg,,,,,,
81,/yolo26-probe/derived/japan7/images/train/Japan_Japan_004690.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_004690.txt,7,2.576951,081_Japan_Japan_004690_line7.jpg,,,,,,
82,/yolo26-probe/derived/japan7/images/train/Japan_Japan_011054.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_011054.txt,6,4.314316,082_Japan_Japan_011054_line6.jpg,,,,,,
83,/yolo26-probe/derived/japan7/images/train/Japan_Japan_011396.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_011396.txt,2,9.000000,083_Japan_Japan_011396_line2.jpg,,,,,,
84,/yolo26-probe/derived/japan7/images/train/Japan_Japan_001239.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_001239.txt,2,5.772684,084_Japan_Japan_001239_line2.jpg,,,,,,
85,/yolo26-probe/derived/japan7/images/train/Japan_Japan_005996.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_005996.txt,3,3.199966,085_Japan_Japan_005996_line3.jpg,,,,,,
86,/yolo26-probe/derived/japan7/images/train/Japan_Japan_001978.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_001978.txt,3,4.083325,086_Japan_Japan_001978_line3.jpg,,,,,,
87,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002111.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002111.txt,7,5.600000,087_Japan_Japan_002111_line7.jpg,,,,,,
88,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002565.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002565.txt,3,6.225773,088_Japan_Japan_002565_line3.jpg,,,,,,
89,/yolo26-probe/derived/japan7/images/train/Japan_Japan_009076.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_009076.txt,3,4.090983,089_Japan_Japan_009076_line3.jpg,,,,,,
90,/yolo26-probe/derived/japan7/images/train/Japan_Japan_006334.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_006334.txt,6,3.941147,090_Japan_Japan_006334_line6.jpg,,,,,,
91,/yolo26-probe/derived/japan7/images/train/Japan_Japan_012861.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_012861.txt,2,4.454545,091_Japan_Japan_012861_line2.jpg,,,,,,
92,/yolo26-probe/derived/japan7/images/train/Japan_Japan_008703.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_008703.txt,5,5.187423,092_Japan_Japan_008703_line5.jpg,,,,,,
93,/yolo26-probe/derived/japan7/images/train/Japan_Japan_001554.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_001554.txt,3,3.850029,093_Japan_Japan_001554_line3.jpg,,,,,,
94,/yolo26-probe/derived/japan7/images/train/Japan_Japan_011969.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_011969.txt,2,5.874939,094_Japan_Japan_011969_line2.jpg,,,,,,
95,/yolo26-probe/derived/japan7/images/train/Japan_Japan_004674.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_004674.txt,3,6.420975,095_Japan_Japan_004674_line3.jpg,,,,,,
96,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002146.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002146.txt,3,7.705961,096_Japan_Japan_002146_line3.jpg,,,,,,
97,/yolo26-probe/derived/japan7/images/train/Japan_Japan_006204.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_006204.txt,6,5.900069,097_Japan_Japan_006204_line6.jpg,,,,,,
98,/yolo26-probe/derived/japan7/images/train/Japan_Japan_003079.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_003079.txt,2,4.450035,098_Japan_Japan_003079_line2.jpg,,,,,,
99,/yolo26-probe/derived/japan7/images/train/Japan_Japan_002329.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_002329.txt,4,5.526258,099_Japan_Japan_002329_line4.jpg,,,,,,
100,/yolo26-probe/derived/japan7/images/train/Japan_Japan_009439.jpg,/yolo26-probe/derived/japan7/labels/train/Japan_Japan_009439.txt,3,3.944433,100_Japan_Japan_009439_line3.jpg,,,,,,
