file_name,split,yolo_class_id,active_class_id,class,class_cn,coco_category_id,x_center,y_center,width,height,area_px_640,scale
aij_train2017_0038_000000419677.jpg,train2017,2,0,car,汽车,3,0.499117,0.499117,0.365736,0.60499,90630.809,large
aij_train2017_0039_000000032533.jpg,train2017,2,0,car,汽车,3,0.498927,0.498927,0.332618,0.243785,33213.35,large
aij_train2017_0040_000000343498.jpg,train2017,56,2,chair,椅子,62,0.4989,0.4989,0.500618,0.604727,124001.166,large
aij_train2017_0041_000000469996.jpg,train2017,2,0,car,汽车,3,0.499893,0.499893,0.333262,0.151485,20678.326,large
aij_train2017_0042_000000125928.jpg,train2017,16,1,dog,狗,18,0.499625,0.499625,0.605607,0.454197,112666.576,large
aij_train2017_0043_000000332836.jpg,train2017,56,2,chair,椅子,62,0.499859,0.499859,0.192253,0.088157,6942.084,medium
aij_train2017_0044_000000420490.jpg,train2017,56,2,chair,椅子,62,0.49973,0.49973,0.192204,0.071239,5608.416,medium
aij_train2017_0045_000000232660.jpg,train2017,16,1,dog,狗,18,0.499474,0.499474,0.605423,0.596571,147938.429,large
aij_train2017_0046_000000557508.jpg,train2017,16,1,dog,狗,18,0.499296,0.499296,0.192037,0.169365,13321.972,large
aij_train2017_0047_000000345432.jpg,train2017,16,1,dog,狗,18,0.4999,0.4999,0.60594,0.313715,77861.875,large
aij_train2017_0048_000000350484.jpg,train2017,16,1,dog,狗,18,0.498764,0.498764,0.552603,0.604562,136840.305,large
aij_train2017_0049_000000555797.jpg,train2017,56,2,chair,椅子,62,0.498782,0.498782,0.604585,0.433415,107330.031,large
aij_train2017_0050_000000429833.jpg,train2017,2,0,car,汽车,3,0.49874,0.49874,0.604533,0.497857,123277.716,large
aij_train2017_0051_000000161370.jpg,train2017,56,2,chair,椅子,62,0.499738,0.499738,0.605743,0.506265,125610.59,large
aij_train2017_0052_000000239355.jpg,train2017,2,0,car,汽车,3,0.499611,0.499611,0.333074,0.128105,17476.995,large
aij_train2017_0053_000000046269.jpg,train2017,2,0,car,汽车,3,0.499455,0.499455,0.6054,0.239018,59269.733,large
aij_train2017_0054_000000089188.jpg,train2017,16,1,dog,狗,18,0.499231,0.499231,0.332821,0.160338,21857.834,large
aij_train2017_0055_000000428241.jpg,train2017,56,2,chair,椅子,62,0.499322,0.499322,0.332881,0.195424,26645.683,large
aij_train2017_0056_000000097219.jpg,train2017,56,2,chair,椅子,62,0.499361,0.499361,0.308495,0.332907,42065.979,large
aij_train2017_0057_000000509244.jpg,train2017,56,2,chair,椅子,62,0.499759,0.499759,0.605768,0.455884,113115.111,large
aij_train2017_0058_000000168963.jpg,train2017,16,1,dog,狗,18,0.497812,0.497812,0.331875,0.30942,42061.317,large
aij_train2017_0059_000000282527.jpg,train2017,16,1,dog,狗,18,0.498173,0.498173,0.603846,0.501131,123947.397,large
aij_train2017_0060_000000089298.jpg,train2017,2,0,car,汽车,3,0.499631,0.499631,0.333087,0.148641,20279.454,large
aij_train2017_0061_000000508218.jpg,train2017,2,0,car,汽车,3,0.499265,0.499265,0.332843,0.277892,37885.709,large
aij_train2017_0062_000000157341.jpg,train2017,16,1,dog,狗,18,0.497937,0.497937,0.247292,0.331958,33624.292,large
aij_train2017_0063_000000427920.jpg,train2017,56,2,chair,椅子,62,0.499621,0.499621,0.384814,0.605602,95454.875,large
aij_train2017_0064_000000237944.jpg,train2017,16,1,dog,狗,18,0.499504,0.499504,0.21983,0.333003,29984.379,large
aij_train2017_0065_000000426842.jpg,train2017,16,1,dog,狗,18,0.499485,0.499485,0.497986,0.605437,123494.052,large
aij_train2017_0066_000000559656.jpg,train2017,2,0,car,汽车,3,0.499687,0.499687,0.546728,0.605681,135636.075,large
aij_train2017_0067_000000096757.jpg,train2017,56,2,chair,椅子,62,0.499902,0.499902,0.280394,0.333268,38275.624,large
aij_train2017_0068_000000403464.jpg,train2017,2,0,car,汽车,3,0.497403,0.497403,0.191309,0.187068,14658.68,large
aij_train2017_0069_000000228558.jpg,train2017,2,0,car,汽车,3,0.499368,0.499368,0.605294,0.428556,106251.213,large
aij_train2017_0070_000000376321.jpg,train2017,2,0,car,汽车,3,0.499863,0.499863,0.605894,0.483275,119936.378,large
aij_train2017_0071_000000027763.jpg,train2017,16,1,dog,狗,18,0.499222,0.499222,0.465849,0.605117,115463.434,large
aij_train2017_0072_000000371890.jpg,train2017,56,2,chair,椅子,62,0.499734,0.499734,0.50625,0.605739,125606.039,large
aij_train2017_0073_000000063252.jpg,train2017,16,1,dog,狗,18,0.499784,0.499784,0.2403,0.333189,32794.754,large
aij_train2017_0074_000000274337.jpg,train2017,2,0,car,汽车,3,0.499423,0.499423,0.332948,0.236708,32281.172,large
aij_train2017_0075_000000329687.jpg,train2017,16,1,dog,狗,18,0.499928,0.499928,0.358949,0.605973,89093.49,large
aij_train2017_0076_000000132121.jpg,train2017,56,2,chair,椅子,62,0.4989,0.4989,0.3326,0.3307,45052.24,large
aij_train2017_0077_000000448535.jpg,train2017,56,2,chair,椅子,62,0.499616,0.499616,0.605595,0.498328,123611.114,large
aij_train2017_0078_000000046371.jpg,train2017,2,0,car,汽车,3,0.499291,0.499291,0.192035,0.138983,10932.06,large
aij_train2017_0079_000000336286.jpg,train2017,16,1,dog,狗,18,0.499506,0.499506,0.333004,0.311223,42450.331,large
aij_train2017_0080_000000010229.jpg,train2017,2,0,car,汽车,3,0.499962,0.499962,0.606014,0.406591,100925.374,large
aij_train2017_0081_000000268051.jpg,train2017,16,1,dog,狗,18,0.499555,0.499555,0.276402,0.605521,68553.611,large
aij_train2017_0082_000000452700.jpg,train2017,2,0,car,汽车,3,0.499065,0.499065,0.604927,0.544018,134795.746,large
aij_train2017_0083_000000210060.jpg,train2017,16,1,dog,狗,18,0.499191,0.499191,0.12816,0.332794,17469.8,large
aij_train2017_0084_000000381615.jpg,train2017,56,2,chair,椅子,62,0.499679,0.499679,0.605671,0.356301,88392.165,large
aij_train2017_0085_000000458390.jpg,train2017,2,0,car,汽车,3,0.499778,0.499778,0.108519,0.192222,8544.149,medium
aij_train2017_0086_000000319354.jpg,train2017,2,0,car,汽车,3,0.499947,0.499947,0.605996,0.472194,117206.088,large
aij_train2017_0087_000000523696.jpg,train2017,2,0,car,汽车,3,0.499485,0.499485,0.605436,0.478658,118700.763,large
aij_train2017_0088_000000555763.jpg,train2017,2,0,car,汽车,3,0.499869,0.499869,0.333246,0.249925,34114.153,large
aij_train2017_0089_000000070230.jpg,train2017,56,2,chair,椅子,62,0.49839,0.49839,0.60411,0.534886,132354.04,large
aij_train2017_0090_000000294238.jpg,train2017,56,2,chair,椅子,62,0.499732,0.499732,0.605735,0.379618,94186.664,large
aij_train2017_0091_000000100196.jpg,train2017,16,1,dog,狗,18,0.498442,0.498442,0.604172,0.549268,135926.721,large
aij_train2017_0092_000000053580.jpg,train2017,56,2,chair,椅子,62,0.499865,0.499865,0.333244,0.039052,5330.471,medium
aij_train2017_0093_000000544035.jpg,train2017,2,0,car,汽车,3,0.499862,0.499862,0.333241,0.13626,18598.879,large
aij_train2017_0094_000000399769.jpg,train2017,16,1,dog,狗,18,0.499648,0.499648,0.454229,0.605634,112679.537,large
aij_train2017_0095_000000077689.jpg,train2017,2,0,car,汽车,3,0.499325,0.499325,0.605243,0.564239,139879.098,large
aij_train2017_0096_000000451843.jpg,train2017,16,1,dog,狗,18,0.499929,0.499929,0.341723,0.605974,84818.024,large
aij_train2017_0097_000000016616.jpg,train2017,2,0,car,汽车,3,0.498805,0.498805,0.071947,0.191848,5653.663,medium
aij_train2017_0098_000000436638.jpg,train2017,16,1,dog,狗,18,0.499402,0.499402,0.249952,0.332935,34085.998,large
aij_train2017_0099_000000338972.jpg,train2017,2,0,car,汽车,3,0.498842,0.498842,0.604656,0.498664,123502.666,large
aij_train2017_0100_000000184224.jpg,train2017,16,1,dog,狗,18,0.49924,0.49924,0.28947,0.332827,39462.27,large
aij_train2017_0101_000000068162.jpg,train2017,56,2,chair,椅子,62,0.498741,0.498741,0.458052,0.604535,113421.708,large
aij_train2017_0102_000000055695.jpg,train2017,56,2,chair,椅子,62,0.499081,0.499081,0.604947,0.49082,121618.467,large
aij_train2017_0103_000000177529.jpg,train2017,16,1,dog,狗,18,0.499775,0.499775,0.497559,0.605787,123459.491,large
aij_train2017_0104_000000244246.jpg,train2017,2,0,car,汽车,3,0.499752,0.499752,0.605761,0.50835,126131.652,large
aij_train2017_0105_000000426510.jpg,train2017,2,0,car,汽车,3,0.498699,0.498699,0.146466,0.191807,11506.976,large
aij_train2017_0106_000000108111.jpg,train2017,56,2,chair,椅子,62,0.499763,0.499763,0.333175,0.173913,23733.643,large
aij_train2017_0107_000000193424.jpg,train2017,2,0,car,汽车,3,0.499189,0.499189,0.332792,0.253755,34589.751,large
aij_train2017_0108_000000215482.jpg,train2017,2,0,car,汽车,3,0.498446,0.498446,0.604177,0.464209,114878.219,large
aij_train2017_0109_000000186034.jpg,train2017,16,1,dog,狗,18,0.499635,0.499635,0.33309,0.263634,35968.553,large
aij_train2017_0110_000000426874.jpg,train2017,16,1,dog,狗,18,0.49934,0.49934,0.605261,0.521707,129338.942,large
aij_train2017_0111_000000315467.jpg,train2017,56,2,chair,椅子,62,0.499922,0.499922,0.514102,0.605966,127602.005,large
aij_train2017_0112_000000121613.jpg,train2017,56,2,chair,椅子,62,0.499599,0.499599,0.58495,0.605575,145093.057,large
aij_train2017_0113_000000498570.jpg,train2017,2,0,car,汽车,3,0.499388,0.499388,0.605319,0.305943,75855.098,large
aij_train2017_0114_000000438946.jpg,train2017,2,0,car,汽车,3,0.499498,0.499498,0.605452,0.391622,97119.569,large
aij_train2017_0115_000000579053.jpg,train2017,56,2,chair,椅子,62,0.499897,0.499897,0.333264,0.27154,37066.55,large
aij_train2017_0116_000000578683.jpg,train2017,56,2,chair,椅子,62,0.49782,0.49782,0.191469,0.140379,11009.322,large
aij_train2017_0117_000000542510.jpg,train2017,2,0,car,汽车,3,0.499885,0.499885,0.605921,0.22989,57055.305,large
aij_train2017_0118_000000028359.jpg,train2017,16,1,dog,狗,18,0.499868,0.499868,0.572225,0.6059,142012.878,large
aij_train2017_0119_000000048708.jpg,train2017,56,2,chair,椅子,62,0.498959,0.498959,0.497816,0.604799,123321.802,large
aij_train2017_0120_000000027974.jpg,train2017,56,2,chair,椅子,62,0.49976,0.49976,0.605769,0.21875,54276.902,large
aij_train2017_0121_000000048014.jpg,train2017,16,1,dog,狗,18,0.49962,0.49962,0.177766,0.33308,24252.539,large
aij_train2017_0122_000000532595.jpg,train2017,56,2,chair,椅子,62,0.498901,0.498901,0.604728,0.491939,121851.612,large
aij_train2017_0123_000000349414.jpg,train2017,56,2,chair,椅子,62,0.499235,0.499235,0.197388,0.332824,26908.862,large
aij_train2017_0124_000000284715.jpg,train2017,16,1,dog,狗,18,0.499521,0.499521,0.46904,0.60548,116324.081,large
aij_train2017_0125_000000456782.jpg,train2017,2,0,car,汽车,3,0.498182,0.498182,0.191608,0.163497,12831.676,large
aij_train2017_0126_000000562458.jpg,train2017,16,1,dog,狗,18,0.49894,0.49894,0.1661,0.1919,13055.832,large
aij_train2017_0127_000000502866.jpg,train2017,16,1,dog,狗,18,0.499606,0.499606,0.192156,0.076007,5982.29,medium
aij_train2017_0128_000000173350.jpg,train2017,16,1,dog,狗,18,0.498525,0.498525,0.604273,0.604273,149563.744,large
aij_train2017_0129_000000091617.jpg,train2017,56,2,chair,椅子,62,0.498881,0.498881,0.604704,0.565,139943.018,large
aij_train2017_0130_000000546944.jpg,train2017,56,2,chair,椅子,62,0.499049,0.499049,0.191942,0.137723,10827.706,large
aij_train2017_0131_000000166474.jpg,train2017,2,0,car,汽车,3,0.499401,0.499401,0.209821,0.332934,28613.241,large
aij_train2017_0132_000000044801.jpg,train2017,2,0,car,汽车,3,0.499178,0.499178,0.605065,0.476839,118177.214,large
aij_train2017_0133_000000393412.jpg,train2017,2,0,car,汽车,3,0.49921,0.49921,0.605103,0.501617,124325.868,large
aij_train2017_0134_000000361547.jpg,train2017,16,1,dog,狗,18,0.499179,0.499179,0.332786,0.227048,30948.719,large
aij_train2017_0135_000000382278.jpg,train2017,56,2,chair,椅子,62,0.498985,0.498985,0.165376,0.191917,13000.076,large
aij_train2017_0136_000000477104.jpg,train2017,56,2,chair,椅子,62,0.499661,0.499661,0.192177,0.058414,4598.099,medium
aij_train2017_0137_000000324537.jpg,train2017,2,0,car,汽车,3,0.499169,0.499169,0.605053,0.470389,116576.369,large
aij_train2017_0138_000000283119.jpg,train2017,16,1,dog,狗,18,0.499244,0.499244,0.605144,0.235455,58361.52,large
aij_train2017_0139_000000527464.jpg,train2017,56,2,chair,椅子,62,0.498988,0.498988,0.604834,0.409294,101398.498,large
aij_train2017_0140_000000103318.jpg,train2017,16,1,dog,狗,18,0.498372,0.498372,0.260034,0.332248,35387.71,large
aij_train2017_0141_000000530486.jpg,train2017,56,2,chair,椅子,62,0.499504,0.499504,0.60546,0.388487,96343.384,large
aij_train2017_0142_000000177925.jpg,train2017,56,2,chair,椅子,62,0.49974,0.49974,0.33316,0.185356,25294.113,large
aij_train2017_0143_000000442874.jpg,train2017,56,2,chair,椅子,62,0.498893,0.498893,0.497669,0.604719,123269.079,large
aij_train2017_0144_000000574242.jpg,train2017,2,0,car,汽车,3,0.499423,0.499423,0.481314,0.605361,119344.629,large
aij_train2017_0145_000000474963.jpg,train2017,56,2,chair,椅子,62,0.498574,0.498574,0.604332,0.560578,138762.332,large
aij_train2017_0146_000000005486.jpg,train2017,56,2,chair,椅子,62,0.499962,0.499962,0.192293,0.121465,9566.974,large
aij_train2017_0147_000000397842.jpg,train2017,16,1,dog,狗,18,0.499653,0.499653,0.333102,0.31033,42340.984,large
aij_train2017_0148_000000480225.jpg,train2017,2,0,car,汽车,3,0.499513,0.499513,0.60547,0.215282,53390.046,large
aij_train2017_0149_000000262360.jpg,train2017,56,2,chair,椅子,62,0.498606,0.498606,0.191771,0.103571,8135.44,medium
aij_train2017_0150_000000036421.jpg,train2017,2,0,car,汽车,3,0.499866,0.499866,0.605898,0.201433,49990.8,large
aij_train2017_0151_000000203236.jpg,train2017,56,2,chair,椅子,62,0.499517,0.499517,0.333012,0.11583,15799.411,large
aij_train2017_0152_000000093034.jpg,train2017,2,0,car,汽车,3,0.499174,0.499174,0.60506,0.527784,130802.068,large
aij_train2017_0153_000000350421.jpg,train2017,56,2,chair,椅子,62,0.499642,0.499642,0.473943,0.605627,117568.585,large
aij_train2017_0154_000000195797.jpg,train2017,2,0,car,汽车,3,0.498559,0.498559,0.191754,0.130758,10270.052,large
aij_train2017_0155_000000003148.jpg,train2017,2,0,car,汽车,3,0.499962,0.499962,0.312395,0.333308,42649.089,large
aij_train2017_0156_000000087429.jpg,train2017,2,0,car,汽车,3,0.499627,0.499627,0.605609,0.22837,56648.879,large
aij_train2017_0157_000000191805.jpg,train2017,16,1,dog,狗,18,0.499165,0.499165,0.569574,0.605048,141156.192,large
aij_train2017_0158_000000332734.jpg,train2017,16,1,dog,狗,18,0.499692,0.499692,0.315863,0.605687,78362.261,large
aij_train2017_0159_000000256576.jpg,train2017,2,0,car,汽车,3,0.499543,0.499543,0.605507,0.433129,107422.778,large
aij_train2017_0160_000000540012.jpg,train2017,56,2,chair,椅子,62,0.498939,0.498939,0.604775,0.473045,117180.74,large
aij_train2017_0161_000000484617.jpg,train2017,56,2,chair,椅子,62,0.49974,0.49974,0.605746,0.389979,96759.079,large
aij_train2017_0162_000000417870.jpg,train2017,2,0,car,汽车,3,0.499438,0.499438,0.332959,0.242156,33025.237,large
aij_train2017_0163_000000486125.jpg,train2017,56,2,chair,椅子,62,0.499885,0.499885,0.333257,0.24046,32823.287,large
aij_train2017_0164_000000357921.jpg,train2017,56,2,chair,椅子,62,0.497864,0.497864,0.331909,0.278409,37849.683,large
aij_train2017_0165_000000121649.jpg,train2017,16,1,dog,狗,18,0.499456,0.499456,0.605401,0.551856,136844.974,large
aij_train2017_0166_000000384907.jpg,train2017,56,2,chair,椅子,62,0.499811,0.499811,0.333208,0.094623,12914.336,large
aij_train2017_0167_000000070493.jpg,train2017,16,1,dog,狗,18,0.49953,0.49953,0.33302,0.231342,31556.204,large
aij_train2017_0168_000000161617.jpg,train2017,16,1,dog,狗,18,0.499697,0.499697,0.605693,0.262423,65105.008,large
aij_train2017_0169_000000364994.jpg,train2017,16,1,dog,狗,18,0.499732,0.499732,0.407437,0.605735,101088.809,large
aij_train2017_0170_000000083624.jpg,train2017,2,0,car,汽车,3,0.499839,0.499839,0.123432,0.192246,9719.525,large
aij_train2017_0171_000000173484.jpg,train2017,16,1,dog,狗,18,0.499507,0.499507,0.330132,0.605464,81872.094,large
aij_train2017_0172_000000218589.jpg,train2017,56,2,chair,椅子,62,0.499013,0.499013,0.332676,0.107692,14674.552,large
aij_train2017_0173_000000317410.jpg,train2017,2,0,car,汽车,3,0.499435,0.499435,0.605375,0.603351,149607.879,large
aij_train2017_0174_000000369299.jpg,train2017,2,0,car,汽车,3,0.499782,0.499782,0.605796,0.293551,72839.996,large
aij_train2017_0175_000000194758.jpg,train2017,56,2,chair,椅子,62,0.499873,0.499873,0.542298,0.605906,134587.028,large
aij_train2017_0176_000000579859.jpg,train2017,2,0,car,汽车,3,0.499274,0.499274,0.295567,0.33285,40296.233,large
aij_train2017_0177_000000083368.jpg,train2017,56,2,chair,椅子,62,0.498919,0.498919,0.289145,0.332613,39392.619,large
aij_train2017_0178_000000135116.jpg,train2017,16,1,dog,狗,18,0.499919,0.499919,0.334478,0.605963,83018.257,large
aij_train2017_0179_000000525285.jpg,train2017,16,1,dog,狗,18,0.499449,0.499449,0.605393,0.589719,146232.015,large
aij_train2017_0180_000000358884.jpg,train2017,16,1,dog,狗,18,0.498707,0.498707,0.082155,0.19181,6454.538,medium
val_0001_car_easy.jpg,val2017,2,0,car,汽车,3,0.49901,0.49901,0.604861,0.451701,111909.404,large
val_0002_car_easy.jpg,val2017,2,0,car,汽车,3,0.498835,0.498835,0.217929,0.332557,29685.274,large
val_0003_car_easy.jpg,val2017,2,0,car,汽车,3,0.499268,0.499268,0.605174,0.43183,107041.705,large
val_0004_car_easy.jpg,val2017,2,0,car,汽车,3,0.499246,0.499246,0.605147,0.393364,97502.431,large
val_0005_car_easy.jpg,val2017,2,0,car,汽车,3,0.499821,0.499821,0.304643,0.333214,41579.034,large
val_0006_car_easy.jpg,val2017,2,0,car,汽车,3,0.49995,0.49995,0.192288,0.019718,1553.013,medium
val_0007_car_easy.jpg,val2017,2,0,car,汽车,3,0.498574,0.498574,0.604332,0.555147,137417.972,large
val_0008_car_easy.jpg,val2017,2,0,car,汽车,3,0.499267,0.499267,0.605172,0.466638,115669.505,large
val_0009_car_easy.jpg,val2017,2,0,car,汽车,3,0.499157,0.499157,0.605039,0.24998,61951.037,large
val_0010_car_easy.jpg,val2017,2,0,car,汽车,3,0.497736,0.497736,0.184655,0.191437,14479.278,large
val_0011_car_easy.jpg,val2017,2,0,car,汽车,3,0.498913,0.498913,0.332609,0.279379,38061.658,large
val_0012_car_easy.jpg,val2017,2,0,car,汽车,3,0.49892,0.49892,0.604751,0.259186,64201.93,large
val_0013_car_easy.jpg,val2017,2,0,car,汽车,3,0.499215,0.499215,0.33281,0.215363,29358.064,large
val_0014_car_easy.jpg,val2017,2,0,car,汽车,3,0.49972,0.49972,0.236335,0.333147,32249.568,large
val_0015_car_easy.jpg,val2017,2,0,car,汽车,3,0.49992,0.49992,0.605964,0.268336,66601.761,large
val_0016_car_easy.jpg,val2017,2,0,car,汽车,3,0.499878,0.499878,0.605913,0.443174,109987.794,large
val_0017_car_easy.jpg,val2017,2,0,car,汽车,3,0.498594,0.498594,0.25607,0.332396,34863.777,large
val_0018_car_easy.jpg,val2017,2,0,car,汽车,3,0.499525,0.499525,0.173292,0.192125,13637.11,large
val_0019_car_cand.jpg,val2017,2,0,car,汽车,3,0.496523,0.496523,0.220677,0.158797,14353.55,large
val_0020_car_cand.jpg,val2017,2,0,car,汽车,3,0.246022,0.621338,0.492044,0.243095,48993.663,large
val_0020_car_cand.jpg,val2017,2,0,car,汽车,3,0.499752,0.499752,0.18087,0.27764,20568.779,large
val_0021_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498595,0.498595,0.604358,0.450034,111403.683,large
val_0022_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498836,0.498836,0.328528,0.60465,81364.769,large
val_0023_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499258,0.499258,0.365907,0.605161,90698.812,large
val_0024_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498975,0.498975,0.514286,0.604818,127405.847,large
val_0025_dog_easy.jpg,val2017,16,1,dog,狗,18,0.49908,0.49908,0.604945,0.32235,79873.647,large
val_0026_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498919,0.498919,0.097162,0.191892,7636.832,medium
val_0027_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499603,0.499603,0.37047,0.60558,91893.442,large
val_0028_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499343,0.499343,0.605264,0.440383,109178.051,large
val_0029_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498423,0.498423,0.082988,0.191701,6516.278,medium
val_0030_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499352,0.499352,0.332901,0.192438,26240.124,large
val_0031_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499326,0.499326,0.271533,0.605244,67315.187,large
val_0032_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499452,0.499452,0.332968,0.142513,19436.449,large
val_0033_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498205,0.498205,0.268045,0.332136,36465.621,large
val_0034_dog_easy.jpg,val2017,16,1,dog,狗,18,0.498547,0.498547,0.462102,0.604299,114379.889,large
val_0035_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499365,0.499365,0.144396,0.33291,19689.829,large
val_0036_dog_easy.jpg,val2017,16,1,dog,狗,18,0.497987,0.497987,0.331992,0.306992,41745.977,large
val_0037_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499388,0.499388,0.605319,0.549608,136269.072,large
val_0038_dog_easy.jpg,val2017,16,1,dog,狗,18,0.499089,0.499089,0.17682,0.191957,13902.576,large
val_0039_dog_cand.jpg,val2017,16,1,dog,狗,18,0.5,0.5,0.0625,0.033867,866.995,small
val_0040_dog_cand.jpg,val2017,16,1,dog,狗,18,0.4998,0.4998,0.1428,0.135652,7934.405,medium
val_0040_dog_cand.jpg,val2017,2,0,car,汽车,3,0.622957,0.6394,0.283652,0.673217,78216.949,large
val_0041_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499328,0.499328,0.192049,0.064016,5035.708,medium
val_0042_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498796,0.498796,0.253549,0.332531,34534.565,large
val_0043_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499285,0.499285,0.605194,0.489561,121356.034,large
val_0044_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499746,0.499746,0.36069,0.605753,89493.115,large
